linha,latitude,longitude,descricao
504,-22.9909,-43.2324,Avenida Niemeyer prÃ³ximo ao 103,1.491160689131906
504,-22.9998,-43.371,Avenida Das Americas prÃ³ximo ao 25500,2.5013141331081035
504,-22.9848,-43.4897,Estrada Dos Bandeirantes prÃ³ximo ao 22467,37.96510282417673
504,-22.9848,-43.4897,Estrada Dos Bandeirantes prÃ³ximo ao 22838,3.861676428791321
504,-22.9769,-43.4936,Estrada Dos Bandeirantes prÃ³ximo ao 24096,2.0066374440642263
504,-22.9778,-43.4929,Estrada Dos Bandeirantes prÃ³ximo ao 23671,4.2154012549683255
504,-22.9778,-43.4929,Estrada Dos Bandeirantes prÃ³ximo ao 1929,6.527711381170977
504,-23.0005,-43.3723,Avenida Das Americas prÃ³ximo ao 6601,2.749039778778958
504,-23.0058,-43.5108,Estrada Dos Bandeirantes prÃ³ximo ao 28902,5.758306041935024
504,-22.9845,-43.4896,Estrada Dos Bandeirantes prÃ³ximo ao 22467,4.814073006584515
504,-22.9845,-43.4896,Estrada Dos Bandeirantes prÃ³ximo ao 22838,35.34149741105268
504,-23.0069,-43.3074,Avenida Armando Lombardi prÃ³ximo ao 800,4.226043558432238
504,-22.9835,-43.4703,Estrada Dos Bandeirantes prÃ³ximo ao 20265,25.84093043428377
504,-22.9835,-43.4703,Estrada Dos Bandeirantes prÃ³ximo ao 20265,5.92131323512093
504,-22.992,-43.2336,Avenida Niemeyer prÃ³ximo ao 204,9.977989665182527
504,-22.992,-43.2336,Avenida Niemeyer prÃ³ximo ao 204,5.638549654192107
504,-22.9776,-43.5002,Estrada Dos Bandeirantes prÃ³ximo ao 24845,3.4746324885636573
504,-22.9954,-43.5079,Estrada Dos Bandeirantes prÃ³ximo ao 27777,3.538145655832676
504,-23.0122,-43.4567,Avenida Das Americas prÃ³ximo ao 165,1.6580915502495484
504,-23.0002,-43.3597,Avenida Das Americas prÃ³ximo ao 4485,6.662467008906819
504,-23.0014,-43.3294,Avenida Das Americas prÃ³ximo ao 1501,6.560512278768472
504,-22.9975,-43.2604,Rua Engenheiro Amandino Carvalho prÃ³ximo ao 272,3.1193601676303597
504,-22.9973,-43.2377,Avenida Niemeyer prÃ³ximo ao 383,3.4786782007133867
504,-22.9973,-43.2377,Avenida Niemeyer prÃ³ximo ao 383,11.376199140459786
504,-23.0003,-43.3339,Avenida Das Americas prÃ³ximo ao 1880,3.820330439465257
504,-22.9876,-43.3661,Avenida Das Americas prÃ³ximo ao 3362,4.6721826979230405
504,-22.9889,-43.5034,Estrada Dos Bandeirantes prÃ³ximo ao 26756,3.1515316780049933
504,-23.0108,-43.5126,Estrada Dos Bandeirantes prÃ³ximo ao 29440,7.225195899764283
504,-22.9912,-43.4516,Estrada Dos Bandeirantes prÃ³ximo ao 13807,7.787504174057907
504,-22.9912,-43.4516,Estrada Dos Bandeirantes prÃ³ximo ao 13040,30.845231842442608
504,-22.9769,-43.4961,Estrada Dos Bandeirantes prÃ³ximo ao 25010,27.633030741649996
504,-22.9827,-43.4686,Estrada Dos Bandeirantes prÃ³ximo ao 16349,4.129929050944964
504,-22.9827,-43.4686,Estrada Dos Bandeirantes prÃ³ximo ao 20074,15.699661552527907
504,-22.9967,-43.4501,Avenida Benvindo De Novaes prÃ³ximo ao 18,2.6635315426832378
504,-22.9967,-43.4501,Avenida Benvindo De Novaes prÃ³ximo ao 800,8.067458023737231
504,-23.0027,-43.4549,Avenida Benvindo De Novaes prÃ³ximo ao S/n,4.7471617089508396
504,-22.9879,-43.2282,Avenida Visconde De Albuquerque prÃ³ximo ao 1,34.94475085158468
504,-22.9855,-43.5055,Estrada Dos Bandeirantes prÃ³ximo ao 26191,6.1271656402900385
504,-22.9891,-43.5033,Estrada Dos Bandeirantes prÃ³ximo ao 26756,22.733294662629444
504,-22.9823,-43.465,Estrada Dos Bandeirantes prÃ³ximo ao 7126,4.984293557983902
504,-23.0096,-43.4469,Avenida Das Americas prÃ³ximo ao 13561,7.922362151175453
504,-23.0006,-43.3762,Avenida Das Americas prÃ³ximo ao 6107,4.2363217767835355
504,-23.0004,-43.3465,Avenida Das Americas prÃ³ximo ao 3255,6.782400588164106
504,-23.0005,-43.3428,Avenida Das Americas prÃ³ximo ao 2250,4.556809446846273
504,-23.001,-43.3319,Avenida Das Americas prÃ³ximo ao 2151,6.715945080352762
504,-23.0081,-43.4435,Avenida Das Americas prÃ³ximo ao 13652,1.303745699481672
504,-23.0112,-43.4559,Avenida Das Americas prÃ³ximo ao,4.238028739606944
504,-22.977,-43.4963,Estrada Dos Bandeirantes prÃ³ximo ao 25010,5.018624247505651
504,-22.997,-43.5082,Estrada Dos Bandeirantes prÃ³ximo ao 28100,1.33919254983528
504,-22.9925,-43.5063,Estrada Dos Bandeirantes prÃ³ximo ao 27660,15.681286724037621
504,-22.9981,-43.2658,Auto Estrada Lagoa Barra prÃ³ximo ao 236,0.7242334913479802
504,-22.984,-43.5061,Estrada Dos Bandeirantes prÃ³ximo ao 25997,2.291638412881743
504,-23.0108,-43.5183,Estrada Dos Bandeirantes prÃ³ximo ao 29589,13.385426915186006
504,-22.984,-43.5061,Estrada Dos Bandeirantes prÃ³ximo ao 25997,2.291638412881743
504,-22.9822,-43.4901,Estrada Dos Bandeirantes prÃ³ximo ao 23050,3.656144885359698
504,-22.9822,-43.4901,Estrada Dos Bandeirantes prÃ³ximo ao 23050,16.925109361575277
504,-22.9868,-43.489,Estrada Dos Bandeirantes prÃ³ximo ao 22774,3.5057092223359065
504,-22.9868,-43.489,Estrada Dos Bandeirantes prÃ³ximo ao 22223,11.43517350822385
504,-23,-43.2436,Avenida Niemeyer prÃ³ximo ao 705,6.546733625478689
504,-23,-43.2436,Avenida Niemeyer prÃ³ximo ao 845,13.804437503458832
504,-22.9843,-43.2291,Avenida Visconde De Albuquerque prÃ³ximo ao 1335,6.076275087333066
504,-22.9883,-43.4548,Estrada Dos Bandeirantes prÃ³ximo ao 13359,6.500148517736798
504,-22.9794,-43.5041,Estrada Dos Bandeirantes prÃ³ximo ao 25199,5.646148337428092
504,-23.0109,-43.5182,Estrada Dos Bandeirantes prÃ³ximo ao 29589,7.521295183042311
504,-23.0039,-43.5106,Estrada Dos Bandeirantes prÃ³ximo ao 28600,16.46578813094586
504,-22.9928,-43.4486,Estrada Dos Bandeirantes prÃ³ximo ao 12777,3.3126123072447955
504,-23.0005,-43.3959,Avenida Das Americas prÃ³ximo ao 7897,6.291539762524098
504,-22.9991,-43.2691,Auto Estrada Lagoa Barra prÃ³ximo ao 1873,6.716502141549019
504,-22.9945,-43.3662,Avenida Ayrton Senna prÃ³ximo ao 250,3.770317639049212
504,-23.0005,-43.4173,Avenida Das Americas prÃ³ximo ao 514,2.7040690864508385
504,-23.0027,-43.4246,BRT Pedra de ItaÃºna - Sent. Alvorada,43.53176891463467
504,-23.0027,-43.4246,Avenida Das Americas prÃ³ximo ao 662,1.0445189178610634
504,-22.988,-43.4821,Estrada Dos Bandeirantes prÃ³ximo ao 23050,2.879533348359383
504,-23.0009,-43.4163,Avenida Das Americas prÃ³ximo ao 10101,3.5994600067013667
504,-23.0004,-43.3502,Avenida Das Americas prÃ³ximo ao 3307,3.988969376938394
504,-22.9973,-43.2378,Avenida Niemeyer prÃ³ximo ao 383,11.835185911544718
504,-22.9973,-43.2378,Avenida Niemeyer prÃ³ximo ao 383,3.78703891945579
504,-23.005,-43.4316,BRT PontÃµes/Barrasul,49.647045673595855
504,-23.005,-43.4316,Avenida Das Americas proximo ao 710,4.923771315814539
504,-23.0119,-43.5141,Estrada Dos Bandeirantes prÃ³ximo ao 29793,6.041181116655067
504,-22.9775,-43.4999,Estrada Dos Bandeirantes prÃ³ximo ao 24845,31.03279617867613
504,-22.9877,-43.481,Estrada Dos Bandeirantes prÃ³ximo ao 21629,7.436059956830013
504,-22.9877,-43.481,Estrada Dos Bandeirantes prÃ³ximo ao 21309,17.2896828409419
504,-23.0148,-43.4669,BRT Benvindo de Novaes ,43.881753617598605
504,-23.0148,-43.4669,Avenida Das Americas prÃ³ximo ao 16421,2.736773767175021
504,-23.0148,-43.4669,BRT Benvindo de Novaes - Sent. Alvorada,40.27491453106809
504,-22.9985,-43.2595,Rua Engenheiro Amandino Carvalho prÃ³ximo ao 171,1.903139734022022
504,-23,-43.2435,Avenida Niemeyer prÃ³ximo ao 705,10.573850327313842
504,-23,-43.2435,Avenida Niemeyer prÃ³ximo ao 845,4.295367996395408
504,-22.9916,-43.3655,Avenida Ayrton Senna prÃ³ximo ao 380,1.7584189031713162
504,-22.9998,-43.4134,Avenida Das Americas prÃ³ximo ao 10200,3.202437710723757
504,-22.9828,-43.4687,Estrada Dos Bandeirantes prÃ³ximo ao 16349,13.337008312132431
504,-22.9828,-43.4687,Estrada Dos Bandeirantes prÃ³ximo ao 20074,6.6065716878261425
504,-22.9875,-43.5037,Estrada Dos Bandeirantes prÃ³ximo ao 25953,6.4324880342353445
504,-22.9764,-43.4948,Estrada Dos Bandeirantes prÃ³ximo ao 23991,19.257548591252032
504,-23.0021,-43.3278,Avenida Das Americas prÃ³ximo ao 1245,1.8277019501958598
504,-23.0084,-43.3036,Avenida Ministro Ivan Lins prÃ³ximo ao S/n,4.791466285454556
504,-22.9833,-43.2282,Avenida Visconde De Albuquerque prÃ³ximo ao 961,3.732662222975138
504,-22.9833,-43.2282,Rua Rainha Guilhermina prÃ³ximo ao 161,24.95873461622467
504,-22.9833,-43.2282,Avenida Visconde De Albuquerque prÃ³ximo ao 462,27.831975504513448
504,-22.9994,-43.3623,Avenida Das Americas prÃ³ximo ao 4002,4.051404659054307
504,-23.0122,-43.5196,Avenida Das Americas prÃ³ximo ao,1.2484615096728982
504,-23.0129,-43.463,Avenida Benvindo De Novaes prÃ³ximo ao 1879,6.039450965520593
504,-23.0129,-43.463,Avenida Das Americas prÃ³ximo ao 15344,26.789274791653455
504,-23.0006,-43.3926,Avenida Das Americas prÃ³ximo ao 7685,3.7438580661156515
504,-22.9903,-43.2286,Avenida Niemeyer prÃ³ximo ao 103,5.681923585555383
504,-23,-43.3386,Avenida Das Americas prÃ³ximo ao 1976,3.3120288296371676
887,-22.9278,-43.3511,Estrada Do Pau Ferro prÃ³ximo ao 146,3.7884540509202016
887,-22.9408,-43.3443,Estrada Do Gabinal prÃ³ximo ao 18,1.6979803533790045
887,-22.9581,-43.3518,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 164,3.9724071544850164
887,-22.9581,-43.3518,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 1568,45.31104499593074
887,-22.9581,-43.3518,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 1528,17.631607273322796
887,-22.9945,-43.3662,Avenida Ayrton Senna prÃ³ximo ao 250,3.770317639049212
887,-22.9582,-43.3514,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 164,44.14024095307837
887,-22.9582,-43.3514,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 1497,30.522183985700536
887,-22.9582,-43.3514,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 1568,4.97778979266546
887,-22.9515,-43.3427,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 387,6.515363792835172
887,-22.9515,-43.3427,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 387,3.977719601016978
887,-22.9367,-43.3626,Rua Mirataia prÃ³ximo ao 339,6.526682507091398
887,-22.9266,-43.3459,Estrada Do Pau Ferro prÃ³ximo ao 295,5.341288608521549
887,-22.9266,-43.3459,Estrada Do Pau Ferro prÃ³ximo ao 295,7.101651278367101
887,-22.9407,-43.3393,Rua Tirol prÃ³ximo ao 280,3.8816677451154313
887,-22.9916,-43.3655,Avenida Ayrton Senna prÃ³ximo ao 380,1.7584189031713162
887,-22.9268,-43.3489,Estrada Do Pau Ferro prÃ³ximo ao 343,26.8814310765203
887,-22.9268,-43.3489,Estrada Do Pau Ferro prÃ³ximo ao 240,6.006446982773352
887,-22.9557,-43.3532,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 2300,1.6465227309681851
887,-22.9557,-43.3532,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 2300,4.444320693688468
887,-22.9914,-43.3662,Avenida Das Americas prÃ³ximo ao 720,1.0904165005689421
887,-22.955,-43.3541,Avenida Ayrton Senna prÃ³ximo ao 2397,7.365128543909329
887,-22.9994,-43.3623,Avenida Das Americas prÃ³ximo ao 4002,4.051404659054307
887,-22.9395,-43.3427,Estrada Dos Tres Rios prÃ³ximo ao 93,6.2546867637058
887,-22.9412,-43.3419,Estrada De Jacarepagua prÃ³ximo ao 280,10.193189250415953
887,-22.9412,-43.3419,Estrada De Jacarepagua prÃ³ximo ao 7836,4.461251485914486
887,-22.9543,-43.3548,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 2487,5.928015418578104
887,-22.9839,-43.3661,Avenida Ayrton Senna prÃ³ximo ao S/n,2.925261393736504
887,-22.9388,-43.3404,Estrada Dos Tres Rios prÃ³ximo ao 329,4.989279390255928
887,-22.9977,-43.355,Avenida Luis Carlos Prestes prÃ³ximo ao 900,6.221170331509629
887,-22.9557,-43.3532,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 2300,1.6465227309681851
887,-22.9557,-43.3532,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 2300,4.444320693688468
887,-22.9843,-43.3652,Avenida Ayrton Senna prÃ³ximo ao 2600,3.298983369933601
887,-22.9544,-43.3492,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 903,4.589780546701033
887,-22.9544,-43.3492,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 903,7.088304415934003
887,-22.9331,-43.3576,Rua Retiro Dos Artistas prÃ³ximo ao 531,5.904691465648223
887,-22.9388,-43.3404,Estrada Dos Tres Rios prÃ³ximo ao 329,4.989279390255928
887,-22.9433,-43.3407,Estrada De Jacarepagua prÃ³ximo ao 7475,4.079726629028311
887,-22.9433,-43.3407,Estrada De Jacarepagua prÃ³ximo ao 7522,16.358439597627846
887,-22.9237,-43.3615,Avenida Geremario Dantas prÃ³ximo ao 324,3.2004007895647693
887,-22.9237,-43.3615,Avenida Geremario Dantas prÃ³ximo ao 324,7.873568938187817
887,-22.9256,-43.3597,Rua Lopo Saraiva prÃ³ximo ao 455,6.140491761817984
887,-22.9372,-43.36,Rua Mirataia prÃ³ximo ao 1,5.7211390485044635
887,-22.953,-43.3441,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 855,3.897205213684484
887,-22.9618,-43.3573,Avenida Ayrton Senna prÃ³ximo ao 390,6.266152971599022
887,-22.9937,-43.3655,Avenida Ayrton Senna prÃ³ximo ao 200,2.270421582485753
887,-22.9877,-43.3654,Avenida Ayrton Senna prÃ³ximo ao 3435,3.49473751211709
887,-22.9701,-43.3599,Avenida Ayrton Senna prÃ³ximo ao 1195,5.769493547884486
887,-22.934,-43.3582,Rua Retiro Dos Artistas prÃ³ximo ao 583,4.218007405512238
887,-22.9419,-43.3415,Estrada De Jacarepagua prÃ³ximo ao 7704,6.7977718755864895
887,-22.9419,-43.3415,Estrada De Jacarepagua prÃ³ximo ao 1,19.624128657116113
887,-22.9535,-43.3471,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 897,6.398253329192489
887,-22.9535,-43.3471,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 897,1.086174692118616
887,-22.9419,-43.3413,Estrada De Jacarepagua prÃ³ximo ao 7704,18.461474274863683
887,-22.9419,-43.3413,Estrada De Jacarepagua prÃ³ximo ao 1,1.6267038946462422
887,-22.9481,-43.3404,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 93,1.2253181555441799
887,-22.9481,-43.3404,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 93,7.0869737392098004
887,-22.9374,-43.3611,Rua Mirataia prÃ³ximo ao 91,5.154504725117811
887,-22.9367,-43.3596,Rua Retiro Dos Artistas prÃ³ximo ao 931,4.070477021558982
887,-22.9378,-43.3388,Estrada Dos Tres Rios prÃ³ximo ao 529,3.7731864748737824
887,-22.9395,-43.3427,Estrada Dos Tres Rios prÃ³ximo ao 93,6.2546867637058
887,-22.9388,-43.3571,Rua Retiro Dos Artistas prÃ³ximo ao 1438,4.743465138558406
887,-22.9388,-43.3571,Rua Retiro Dos Artistas prÃ³ximo ao 1301,28.087983756765507
887,-22.9357,-43.3634,Rua Mirataia prÃ³ximo ao 386,5.413045516646477
887,-22.9544,-43.3491,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 903,5.698377730645057
887,-22.9544,-43.3491,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 903,7.692479314857383
887,-22.958,-43.3512,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 1497,0.942522536971861
887,-22.958,-43.3512,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 1568,25.27662958369229
887,-22.9386,-43.3455,Avenida Geremario Dantas prÃ³ximo ao 1323,1.8118042230027012
887,-22.9278,-43.3584,Estrada Do Tindiba prÃ³ximo ao 62,3.0750839307431805
887,-22.9954,-43.3646,Avenida Luis Carlos Prestes prÃ³ximo ao S/n,2.4801070115178523
887,-22.9385,-43.3587,Rua Retiro Dos Artistas prÃ³ximo ao 1085,5.716807713035602
887,-22.9515,-43.3427,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 387,6.515363792835172
887,-22.9515,-43.3427,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 387,3.977719601016978
887,-22.9378,-43.3388,Estrada Dos Tres Rios prÃ³ximo ao 529,3.7731864748737824
887,-22.9358,-43.3594,Rua Retiro Dos Artistas prÃ³ximo ao 931,2.994956279235403
887,-22.9623,-43.3571,Avenida Ayrton Senna prÃ³ximo ao 647,6.249511432513714
887,-22.9384,-43.3479,Avenida Geremario Dantas prÃ³ximo ao 1237,5.21764635110696
887,-22.9876,-43.3661,Avenida Das Americas prÃ³ximo ao 3362,4.6721826979230405
887,-22.9954,-43.3607,Avenida Luis Carlos Prestes prÃ³ximo ao S/n,3.4068611780871447
887,-22.9468,-43.3397,Estrada De Jacarepagua prÃ³ximo ao 7140,3.5121706846825567
887,-22.9386,-43.337,Rua Comte Rubens Silva prÃ³ximo ao 417,5.439234087531268
887,-22.9277,-43.34,Estrada Do Pau Ferro prÃ³ximo ao 1050,2.8413671351435386
887,-22.9371,-43.3362,Estrada Dos Tres Rios prÃ³ximo ao 795,3.579919871423159
887,-22.9371,-43.3362,Estrada Dos Tres Rios prÃ³ximo ao 838,11.16158257833235
887,-22.9266,-43.3458,Estrada Do Pau Ferro prÃ³ximo ao 295,11.720973117558117
887,-22.9266,-43.3458,Estrada Do Pau Ferro prÃ³ximo ao 295,4.253098544783375
887,-22.9535,-43.3563,Estrada Do Gabinal prÃ³ximo ao 2075,6.502043659660212
887,-22.999,-43.3547,Avenida Luis Carlos Prestes prÃ³ximo ao 87,3.9544732323995104
887,-22.9285,-43.3563,Estrada Do Tindiba prÃ³ximo ao 173,3.3949487634522235
887,-22.9369,-43.3511,Avenida Geremario Dantas prÃ³ximo ao 1103,30.15976620821979
887,-22.9369,-43.3511,Avenida Geremario Dantas prÃ³ximo ao 1093,4.796702709430528
887,-22.9712,-43.3616,Avenida Ayrton Senna prÃ³ximo ao 2178,7.243803873813131
887,-22.9434,-43.3406,Estrada De Jacarepagua prÃ³ximo ao 7475,19.19558976846114
887,-22.9434,-43.3406,Estrada De Jacarepagua prÃ³ximo ao 7522,2.7180194706464595
887,-22.9481,-43.3404,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 93,1.2253181555441799
887,-22.9481,-43.3404,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 93,7.0869737392098004
887,-22.9579,-43.3567,Avenida Ayrton Senna prÃ³ximo ao 4122,3.75135486715521
887,-22.9329,-43.3491,Estrada Capenha prÃ³ximo ao 1231,0.6616578762555981
887,-22.9581,-43.352,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 164,18.291016662583708
887,-22.9581,-43.352,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 1528,3.860655023286909
887,-22.9581,-43.352,Terminal Arq. JÃºlio Sass - Ponto B2,48.120278519839424
887,-22.9419,-43.3449,Estrada De Jacarepagua prÃ³ximo ao 109,6.553719553674511
887,-22.9995,-43.3574,Avenida Das Americas prÃ³ximo ao 4790,6.036015723471
887,-22.9535,-43.3471,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 897,6.398253329192489
887,-22.9535,-43.3471,Avenida Ttecel Muniz De Aragao prÃ³ximo ao 897,1.086174692118616
887,-22.9408,-43.3428,Estrada De Jacarepagua prÃ³ximo ao S/n,4.206701461269675
887,-22.9959,-43.3578,Avenida Luis Carlos Prestes prÃ³ximo ao 87,5.070778085607968
887,-22.9388,-43.3574,Rua Retiro Dos Artistas prÃ³ximo ao 1438,29.731204104866737
887,-22.9388,-43.3574,Rua Retiro Dos Artistas prÃ³ximo ao 1301,6.912885183490225
887,-22.9455,-43.3399,Estrada De Jacarepagua prÃ³ximo ao 7185,4.07884027537032
920,-22.8134,-43.3602,Avenida Automovel Clube prÃ³ximo ao 13121,7.1110200442288685
920,-22.8134,-43.3602,Avenida Automovel Clube prÃ³ximo ao 13050,39.8639228928806
920,-22.8264,-43.3256,Rua Hannibal Porto prÃ³ximo ao 501,3.5395112486421016
920,-22.8264,-43.3256,Rua Hannibal Porto prÃ³ximo ao 501,32.287503125682335
920,-22.8501,-43.2653,Rua Uranos prÃ³ximo ao 1335,12.573294026894969
920,-22.8501,-43.2653,Rua Uranos prÃ³ximo ao 1335,3.0672860523598233
920,-22.8631,-43.257,Rua Uranos prÃ³ximo ao,4.6870942525630985
920,-22.8421,-43.2733,Rua Ibiapina prÃ³ximo ao 179,3.4785499872342713
920,-22.8148,-43.3595,Avenida Automovel Clube prÃ³ximo ao 1298,3.2581862307529317
920,-22.8408,-43.3345,Estrada Colegio prÃ³ximo ao 61,4.415944294727498
920,-22.84,-43.3089,Avenida Braz De Pina prÃ³ximo ao 1353,5.281951003163617
920,-22.8704,-43.2584,Avenida Dos Democraticos prÃ³ximo ao 1157,43.39060830461591
920,-22.8704,-43.2584,Avenida Dos Democraticos prÃ³ximo ao 1806,1.2034092230129236
920,-22.8183,-43.3574,Avenida Automovel Clube prÃ³ximo ao 12507,27.718062158874016
920,-22.8183,-43.3574,Avenida Automovel Clube prÃ³ximo ao 12302,4.665162152416501
920,-22.8183,-43.3576,Avenida Automovel Clube prÃ³ximo ao 12507,8.426097906430991
920,-22.8183,-43.3576,Avenida Automovel Clube prÃ³ximo ao 12302,20.887862371837844
920,-22.8404,-43.3071,Avenida Braz De Pina prÃ³ximo ao 1195,2.071385170252485
920,-22.8356,-43.3261,Rua Jose Borges prÃ³ximo ao 174,5.551611294678807
920,-22.8424,-43.2784,Avenida Braz De Pina prÃ³ximo ao 173,3.489543515572684
920,-22.826,-43.3676,Avenida Jose Arantes De Melo prÃ³ximo ao 251,5.6335670531264554
920,-22.826,-43.3676,Avenida Jose Arantes De Melo prÃ³ximo ao 251,5.001234199516162
920,-22.8203,-43.3628,Estrada Botafogo prÃ³ximo ao 779,39.43397417076957
920,-22.8203,-43.3628,Estrada Botafogo prÃ³ximo ao 1054,6.115116292121828
920,-22.8164,-43.3585,Avenida Automovel Clube prÃ³ximo ao 1275,5.732218047258875
920,-22.8268,-43.3503,Rua Ouseley prÃ³ximo ao 608,47.6412315703737
920,-22.8268,-43.3503,Rua Vitor Frond prÃ³ximo ao 631,5.136373622955114
920,-22.8374,-43.3164,Avenida Braz De Pina prÃ³ximo ao 1771,4.169342790067364
920,-22.8383,-43.3123,Avenida Braz De Pina prÃ³ximo ao 1591,7.003037400981063
920,-22.8466,-43.2676,Rua Uranos prÃ³ximo ao,2.73410124938661
920,-22.8466,-43.2676,Rua Uranos prÃ³ximo ao 1453,3.451060779877165
920,-22.8338,-43.3274,Avenida Monsenhor Felix prÃ³ximo ao 1077,3.208984065941695
920,-22.8338,-43.3274,Rua Jose Borges prÃ³ximo ao 401,25.99872779610813
920,-22.8657,-43.2561,Rua Uranos prÃ³ximo ao 2019,3.4077512607492633
920,-22.8657,-43.2561,Rua Dona Isabel prÃ³ximo ao 483,33.12554992460164
920,-22.8278,-43.3218,Estrada Da Agua Grande prÃ³ximo ao 515,5.53252092059086
920,-22.8278,-43.3218,Estrada Da Agua Grande prÃ³ximo ao 469,11.95523057825316
920,-22.819,-43.3575,Estrada Botafogo prÃ³ximo ao 1421,3.625916533822853
920,-22.8409,-43.3378,Avenida Automovel Clube prÃ³ximo ao 8920,2.750397350585546
920,-22.8408,-43.3035,Avenida Braz De Pina prÃ³ximo ao 1047,3.5694150115609187
920,-22.8425,-43.3346,Avenida Automovel Clube prÃ³ximo ao 9365,4.990097616314315
